airline_code,flight_code,origin_airport_code,dest_airport_code,tail_number,price
SJ,1081,SUB,UPG,PK-SAA,1244000
SJ,1082,TIM,DJJ,PK-SAC,840000
SJ,1083,TIM,UPG,PK-SAD,2698000
SJ,1084,TJQ,CGK,PK-SAA,867000
SJ,1085,TKG,CGK,PK-SAA,645000
SJ,1086,TNJ,CGK,PK-SAA,1414000
SJ,1087,TRK,BPN,PK-SAG,953000
SJ,1088,TTE,CGK,PK-SAB,2750000
SJ,1089,TTE,MDC,PK-SAG,635000
SJ,1090,TTE,UPG,PK-SAG,1704000
SJ,1091,UPG,AMQ,PK-SAC,1443000
SJ,1092,UPG,BIK,PK-SAF,2463000
SJ,1093,UPG,BPN,PK-SAH,1038000
SJ,1094,UPG,CGK,PK-SAF,2162000
SJ,1095,UPG,DJJ,PK-SAD,2750000
SJ,1096,UPG,GTO,PK-SAA,1265000
SJ,1097,UPG,KDI,PK-SAD,871000
SJ,1098,UPG,LUW,PK-SAC,1181000
SJ,1099,UPG,MKW,PK-SAB,2302000
SJ,1100,UPG,PLW,PK-SAH,949000
SJ,1101,UPG,SOQ,PK-SAB,1947000
SJ,1102,UPG,SUB,PK-SAA,1277000
SJ,1103,UPG,TIM,PK-SAG,2555000
SJ,1104,UPG,TTE,PK-SAB,1669000
